pool,tf,model,test_symbol,asset_class,tier,cutoff,n,wins,losses,wr,pf,expR
fx_train,5m,LightGBM,ADAUSDT,crypto,Standard,0.49315318103198996,21501,8758,12653,0.4090420811732287,1.038251797992571,0.022510580903213805
fx_train,5m,LightGBM,ADAUSDT,crypto,High,0.5007720438925009,12266,4930,7278,0.4038335517693316,1.0160758450123661,0.009538561878362955
fx_train,5m,LightGBM,ADAUSDT,crypto,Premium,0.5233374558181257,5958,2391,3536,0.40340813227602496,1.0142816742081449,0.00847599865726754
fx_train,5m,LightGBM,AUDUSD,fx,Standard,0.49315318103198996,10539,4733,5745,0.45170834128650506,1.2357702349869453,0.12852263023057217
fx_train,5m,LightGBM,AUDUSD,fx,High,0.5007720438925009,2962,1570,1367,0.5345590738849166,1.7227505486466717,0.33355840648210666
fx_train,5m,LightGBM,AUDUSD,fx,Premium,0.5233374558181257,1178,739,429,0.6327054794520548,2.5839160839160837,0.5768251273344652
fx_train,5m,LightGBM,BNBUSDT,crypto,Standard,0.49315318103198996,22147,9279,12791,0.4204349796103308,1.0881479165037917,0.05090982977378426
fx_train,5m,LightGBM,BNBUSDT,crypto,High,0.5007720438925009,12788,5283,7444,0.41510175218040385,1.0645486297689415,0.03757428839537066
fx_train,5m,LightGBM,BNBUSDT,crypto,Premium,0.5233374558181257,6558,2682,3849,0.41065686724850714,1.0452065471551053,0.026532479414455627
fx_train,5m,LightGBM,BTCUSDT,crypto,Standard,0.49315318103198996,14395,6023,8302,0.4204537521815009,1.0882317513852084,0.05088572420979507
fx_train,5m,LightGBM,BTCUSDT,crypto,High,0.5007720438925009,4841,2007,2792,0.41821212752656806,1.078259312320917,0.04513530262342491
fx_train,5m,LightGBM,BTCUSDT,crypto,Premium,0.5233374558181257,1398,575,819,0.41248206599713055,1.0531135531135531,0.03111587982832618
fx_train,5m,LightGBM,ETHUSDT,crypto,Standard,0.49315318103198996,9777,3970,5757,0.408142284363113,1.034392912975508,0.020251610923596196
fx_train,5m,LightGBM,ETHUSDT,crypto,High,0.5007720438925009,2813,1132,1653,0.40646319569120287,1.0272232304900182,0.015997156061144685
fx_train,5m,LightGBM,ETHUSDT,crypto,Premium,0.5233374558181257,461,162,291,0.3576158940397351,0.8350515463917526,-0.10412147505422993
fx_train,5m,LightGBM,EURUSD,fx,Standard,0.49315318103198996,13772,6235,7403,0.45717847191670336,1.2633391868161556,0.14155532965437118
fx_train,5m,LightGBM,EURUSD,fx,High,0.5007720438925009,3755,1943,1733,0.528563656147987,1.6817657241777264,0.31464713715046605
fx_train,5m,LightGBM,EURUSD,fx,Premium,0.5233374558181257,1085,668,383,0.6355851569933397,2.6161879895561357,0.5705069124423963
fx_train,5m,LightGBM,GBPUSD,fx,Standard,0.49315318103198996,14034,6375,7543,0.45803994826842936,1.267731671748641,0.14390052729086505
fx_train,5m,LightGBM,GBPUSD,fx,High,0.5007720438925009,4478,2339,2085,0.5287070524412296,1.6827338129496403,0.3178874497543546
fx_train,5m,LightGBM,GBPUSD,fx,Premium,0.5233374558181257,1832,1160,654,0.639470782800441,2.6605504587155964,0.5927947598253275
fx_train,5m,LightGBM,SOLUSDT,crypto,Standard,0.49315318103198996,13280,5446,7780,0.4117647058823529,1.05,0.029292168674698794
fx_train,5m,LightGBM,SOLUSDT,crypto,High,0.5007720438925009,4630,1875,2720,0.40805223068552776,1.0340073529411764,0.01997840172786177
fx_train,5m,LightGBM,SOLUSDT,crypto,Premium,0.5233374558181257,1187,461,711,0.39334470989761094,0.9725738396624473,-0.016427969671440605
fx_train,5m,LightGBM,USDCHF,fx,Standard,0.49315318103198996,13547,5895,7513,0.4396628878281623,1.1769599361107415,0.09813980955193032
fx_train,5m,LightGBM,USDCHF,fx,High,0.5007720438925009,4254,2107,2106,0.5001186802753382,1.5007122507122508,0.24788434414668548
fx_train,5m,LightGBM,USDCHF,fx,Premium,0.5233374558181257,1654,1036,595,0.6351931330472103,2.611764705882353,0.5798065296251511
fx_train,5m,LightGBM,USDJPY,fx,Standard,0.49315318103198996,11627,5153,6426,0.4450297953191122,1.2028478057889822,0.11210974456007569
fx_train,5m,LightGBM,USDJPY,fx,High,0.5007720438925009,4158,2114,2033,0.5097660959729925,1.55976389572061,0.2736892736892737
fx_train,5m,LightGBM,USDJPY,fx,Premium,0.5233374558181257,2025,1148,871,0.5685983159980188,1.9770378874856487,0.4202469135802469
fx_train,15m,LightGBM,ADAUSDT,crypto,Standard,0.49626551252142076,6685,2658,3964,0.4013893083660526,1.0058022199798184,0.0034405385190725505
fx_train,15m,LightGBM,ADAUSDT,crypto,High,0.5045669625211532,1612,669,926,0.419435736677116,1.0836933045356372,0.04807692307692308
fx_train,15m,LightGBM,ADAUSDT,crypto,Premium,0.5272349222479638,430,164,263,0.3840749414519906,0.935361216730038,-0.03953488372093023
fx_train,15m,LightGBM,AUDUSD,fx,Standard,0.49626551252142076,4118,1838,2262,0.4482926829268293,1.2188328912466844,0.12020398251578436
fx_train,15m,LightGBM,AUDUSD,fx,High,0.5045669625211532,1070,514,550,0.4830827067669173,1.4018181818181819,0.20654205607476636
fx_train,15m,LightGBM,AUDUSD,fx,Premium,0.5272349222479638,311,170,141,0.5466237942122186,1.8085106382978724,0.3665594855305466
fx_train,15m,LightGBM,BNBUSDT,crypto,Standard,0.49626551252142076,6304,2569,3695,0.4101213282247765,1.0428958051420838,0.02514276649746193
fx_train,15m,LightGBM,BNBUSDT,crypto,High,0.5045669625211532,1567,602,960,0.3854033290653009,0.940625,-0.036375239310784936
fx_train,15m,LightGBM,BNBUSDT,crypto,Premium,0.5272349222479638,431,163,267,0.37906976744186044,0.9157303370786517,-0.052204176334106726
fx_train,15m,LightGBM,BTCUSDT,crypto,Standard,0.49626551252142076,4867,1911,2819,0.4040169133192389,1.0168499467896417,0.009759605506472159
fx_train,15m,LightGBM,BTCUSDT,crypto,High,0.5045669625211532,527,206,302,0.40551181102362205,1.0231788079470199,0.013282732447817837
fx_train,15m,LightGBM,BTCUSDT,crypto,Premium,0.5272349222479638,43,14,28,0.3333333333333333,0.75,-0.16279069767441862
fx_train,15m,LightGBM,ETHUSDT,crypto,Standard,0.49626551252142076,3630,1335,2215,0.376056338028169,0.9040632054176072,-0.05853994490358127
fx_train,15m,LightGBM,ETHUSDT,crypto,High,0.5045669625211532,252,80,167,0.32388663967611336,0.718562874251497,-0.1865079365079365
fx_train,15m,LightGBM,ETHUSDT,crypto,Premium,0.5272349222479638,29,12,17,0.41379310344827586,1.0588235294117647,0.034482758620689655
fx_train,15m,LightGBM,EURUSD,fx,Standard,0.49626551252142076,4754,1952,2699,0.419694689314126,1.0848462393479066,0.048169962137147665
fx_train,15m,LightGBM,EURUSD,fx,High,0.5045669625211532,1222,548,618,0.4699828473413379,1.3300970873786409,0.16693944353518822
fx_train,15m,LightGBM,EURUSD,fx,Premium,0.5272349222479638,299,140,153,0.4778156996587031,1.3725490196078431,0.19063545150501673
fx_train,15m,LightGBM,GBPUSD,fx,Standard,0.49626551252142076,5240,2182,2929,0.4269223243983565,1.1174462273813588,0.06564885496183206
fx_train,15m,LightGBM,GBPUSD,fx,High,0.5045669625211532,1453,652,736,0.4697406340057637,1.328804347826087,0.16655196145905024
fx_train,15m,LightGBM,GBPUSD,fx,Premium,0.5272349222479638,468,233,209,0.5271493212669683,1.6722488038277512,0.3002136752136752
fx_train,15m,LightGBM,SOLUSDT,crypto,Standard,0.49626551252142076,4054,1637,2370,0.4085350636386324,1.0360759493670886,0.021090281203749384
fx_train,15m,LightGBM,SOLUSDT,crypto,High,0.5045669625211532,411,171,236,0.4201474201474201,1.0868644067796611,0.049878345498783457
fx_train,15m,LightGBM,SOLUSDT,crypto,Premium,0.5272349222479638,36,17,18,0.4857142857142857,1.4166666666666667,0.20833333333333334
fx_train,15m,LightGBM,USDCHF,fx,Standard,0.49626551252142076,4813,1928,2741,0.41293638894838297,1.0550893834367019,0.03137336380635778
fx_train,15m,LightGBM,USDCHF,fx,High,0.5045669625211532,1289,566,655,0.46355446355446356,1.2961832061068703,0.15050426687354537
fx_train,15m,LightGBM,USDCHF,fx,Premium,0.5272349222479638,422,216,172,0.5567010309278351,1.8837209302325582,0.36018957345971564
fx_train,15m,LightGBM,USDJPY,fx,Standard,0.49626551252142076,4202,1758,2426,0.4201720841300191,1.0869744435284419,0.05021418372203713
fx_train,15m,LightGBM,USDJPY,fx,High,0.5045669625211532,1484,682,795,0.4617467840216655,1.2867924528301886,0.15363881401617252
fx_train,15m,LightGBM,USDJPY,fx,Premium,0.5272349222479638,631,286,343,0.4546899841017488,1.250728862973761,0.13629160063391443
fx_train,30m,LightGBM,ADAUSDT,crypto,Standard,0.48923026093020794,6467,2508,3883,0.3924268502581756,0.9688385269121813,-0.018710375753827124
fx_train,30m,LightGBM,ADAUSDT,crypto,High,0.5033839211100936,592,232,350,0.39862542955326463,0.9942857142857143,-0.0033783783783783786
fx_train,30m,LightGBM,ADAUSDT,crypto,Premium,0.5201878602474604,59,27,31,0.46551724137931033,1.3064516129032258,0.16101694915254236
fx_train,30m,LightGBM,AUDUSD,fx,Standard,0.48923026093020794,2566,1041,1509,0.4082352941176471,1.0347912524850895,0.020459859703819173
fx_train,30m,LightGBM,AUDUSD,fx,High,0.5033839211100936,550,251,295,0.4597069597069597,1.276271186440678,0.1481818181818182
fx_train,30m,LightGBM,AUDUSD,fx,Premium,0.5201878602474604,151,77,74,0.5099337748344371,1.5608108108108107,0.27483443708609273
fx_train,30m,LightGBM,BNBUSDT,crypto,Standard,0.48923026093020794,6247,2452,3718,0.3974068071312804,0.9892415277030662,-0.006403073475268129
fx_train,30m,LightGBM,BNBUSDT,crypto,High,0.5033839211100936,519,171,339,0.3352941176470588,0.7566371681415929,-0.15895953757225434
fx_train,30m,LightGBM,BNBUSDT,crypto,Premium,0.5201878602474604,27,9,18,0.3333333333333333,0.75,-0.16666666666666666
fx_train,30m,LightGBM,BTCUSDT,crypto,Standard,0.48923026093020794,5898,2241,3445,0.39412592332043617,0.9757619738751814,-0.014157341471685318
fx_train,30m,LightGBM,BTCUSDT,crypto,High,0.5033839211100936,294,104,178,0.36879432624113473,0.8764044943820225,-0.07482993197278912
fx_train,30m,LightGBM,BTCUSDT,crypto,Premium,0.5201878602474604,6,2,4,0.3333333333333333,0.75,-0.16666666666666666
fx_train,30m,LightGBM,ETHUSDT,crypto,Standard,0.48923026093020794,5757,2218,3380,0.39621293319042517,0.9843195266272189,-0.009206183776272364
fx_train,30m,LightGBM,ETHUSDT,crypto,High,0.5033839211100936,240,94,139,0.4034334763948498,1.014388489208633,0.008333333333333333
fx_train,30m,LightGBM,ETHUSDT,crypto,Premium,0.5201878602474604,2,1,1,0.5,1.5,0.25
fx_train,30m,LightGBM,EURUSD,fx,Standard,0.48923026093020794,2358,995,1331,0.4277730008598452,1.1213373403456048,0.068490245971162
fx_train,30m,LightGBM,EURUSD,fx,High,0.5033839211100936,537,220,307,0.4174573055028463,1.0749185667752443,0.04283054003724395
fx_train,30m,LightGBM,EURUSD,fx,Premium,0.5201878602474604,147,64,78,0.4507042253521127,1.2307692307692308,0.12244897959183673
fx_train,30m,LightGBM,GBPUSD,fx,Standard,0.48923026093020794,2555,1172,1362,0.46250986582478293,1.2907488986784141,0.15499021526418788
fx_train,30m,LightGBM,GBPUSD,fx,High,0.5033839211100936,580,283,293,0.4913194444444444,1.4488054607508531,0.2267241379310345
fx_train,30m,LightGBM,GBPUSD,fx,Premium,0.5201878602474604,166,96,70,0.5783132530120482,2.057142857142857,0.4457831325301205
fx_train,30m,LightGBM,SOLUSDT,crypto,Standard,0.48923026093020794,5990,2281,3630,0.3858907122314329,0.9425619834710743,-0.03480801335559265
fx_train,30m,LightGBM,SOLUSDT,crypto,High,0.5033839211100936,307,105,200,0.3442622950819672,0.7875,-0.13843648208469056
fx_train,30m,LightGBM,SOLUSDT,crypto,Premium,0.5201878602474604,7,2,5,0.2857142857142857,0.6,-0.2857142857142857
fx_train,30m,LightGBM,USDCHF,fx,Standard,0.48923026093020794,2460,1008,1433,0.41294551413355185,1.055129099790649,0.03211382113821138
fx_train,30m,LightGBM,USDCHF,fx,High,0.5033839211100936,559,257,294,0.4664246823956443,1.3112244897959184,0.16368515205724507
fx_train,30m,LightGBM,USDCHF,fx,Premium,0.5201878602474604,180,86,94,0.4777777777777778,1.372340425531915,0.19444444444444445
fx_train,30m,LightGBM,USDJPY,fx,Standard,0.48923026093020794,2533,1037,1492,0.4100434954527481,1.0425603217158177,0.025069088037899725
fx_train,30m,LightGBM,USDJPY,fx,High,0.5033839211100936,724,315,406,0.4368932038834951,1.1637931034482758,0.09185082872928177
fx_train,30m,LightGBM,USDJPY,fx,Premium,0.5201878602474604,339,148,189,0.4391691394658754,1.1746031746031746,0.09734513274336283
fx_train,1h,LightGBM,ADAUSDT,crypto,Standard,0.498380317827923,5624,2173,3384,0.3910383300341911,0.963209219858156,-0.022137268847795162
fx_train,1h,LightGBM,ADAUSDT,crypto,High,0.5066115742097532,3873,1528,2292,0.4,1.0,0.0
fx_train,1h,LightGBM,ADAUSDT,crypto,Premium,0.5114265753619736,2109,825,1257,0.3962536023054755,0.9844868735083532,-0.009246088193456615
fx_train,1h,LightGBM,AUDUSD,fx,Standard,0.498380317827923,2861,1120,1735,0.3922942206654991,0.968299711815562,-0.019224047535826634
fx_train,1h,LightGBM,AUDUSD,fx,High,0.5066115742097532,733,275,457,0.3756830601092896,0.9026258205689278,-0.06070941336971351
fx_train,1h,LightGBM,AUDUSD,fx,Premium,0.5114265753619736,227,83,144,0.3656387665198238,0.8645833333333334,-0.08590308370044053
fx_train,1h,LightGBM,BNBUSDT,crypto,Standard,0.498380317827923,6489,2568,3861,0.3994400373308446,0.9976689976689976,-0.0013869625520110957
fx_train,1h,LightGBM,BNBUSDT,crypto,High,0.5066115742097532,4352,1691,2617,0.3925255338904364,0.969239587313718,-0.018497242647058824
fx_train,1h,LightGBM,BNBUSDT,crypto,Premium,0.5114265753619736,2348,926,1397,0.39862247094274644,0.9942734430923408,-0.0034071550255536627
fx_train,1h,LightGBM,BTCUSDT,crypto,Standard,0.498380317827923,5951,2291,3485,0.39664127423822715,0.9860832137733142,-0.008149890774659722
fx_train,1h,LightGBM,BTCUSDT,crypto,High,0.5066115742097532,3932,1520,2289,0.39905487004463114,0.9960681520314548,-0.002288911495422177
fx_train,1h,LightGBM,BTCUSDT,crypto,Premium,0.5114265753619736,2004,766,1194,0.39081632653061227,0.9623115577889447,-0.02245508982035928
fx_train,1h,LightGBM,ETHUSDT,crypto,Standard,0.498380317827923,5361,2177,3058,0.41585482330468004,1.0678548070634402,0.0387054653982466
fx_train,1h,LightGBM,ETHUSDT,crypto,High,0.5066115742097532,3700,1507,2096,0.4182625589786289,1.078482824427481,0.044459459459459456
fx_train,1h,LightGBM,ETHUSDT,crypto,Premium,0.5114265753619736,2012,803,1140,0.4132784354091611,1.056578947368421,0.03205765407554672
fx_train,1h,LightGBM,EURUSD,fx,Standard,0.498380317827923,1423,603,816,0.4249471458773784,1.1084558823529411,0.06219255094869993
fx_train,1h,LightGBM,EURUSD,fx,High,0.5066115742097532,317,142,175,0.4479495268138801,1.217142857142857,0.11987381703470032
fx_train,1h,LightGBM,EURUSD,fx,Premium,0.5114265753619736,110,53,57,0.4818181818181818,1.394736842105263,0.20454545454545456
fx_train,1h,LightGBM,GBPUSD,fx,Standard,0.498380317827923,1650,687,955,0.41839220462850185,1.0790575916230367,0.04575757575757576
fx_train,1h,LightGBM,GBPUSD,fx,High,0.5066115742097532,344,149,193,0.43567251461988304,1.1580310880829014,0.08866279069767442
fx_train,1h,LightGBM,GBPUSD,fx,Premium,0.5114265753619736,96,43,53,0.4479166666666667,1.2169811320754718,0.11979166666666667
fx_train,1h,LightGBM,SOLUSDT,crypto,Standard,0.498380317827923,5433,2125,3245,0.3957169459962756,0.9822804314329738,-0.010583471378612186
fx_train,1h,LightGBM,SOLUSDT,crypto,High,0.5066115742097532,3877,1487,2337,0.3888598326359833,0.9544287548138639,-0.0274696930616456
fx_train,1h,LightGBM,SOLUSDT,crypto,Premium,0.5114265753619736,2042,783,1232,0.38858560794044666,0.953327922077922,-0.028158667972575907
fx_train,1h,LightGBM,USDCHF,fx,Standard,0.498380317827923,1976,767,1207,0.38855116514690985,0.9531897265948633,-0.028593117408906882
fx_train,1h,LightGBM,USDCHF,fx,High,0.5066115742097532,496,208,288,0.41935483870967744,1.0833333333333333,0.04838709677419355
fx_train,1h,LightGBM,USDCHF,fx,Premium,0.5114265753619736,156,74,82,0.47435897435897434,1.353658536585366,0.1858974358974359
fx_train,1h,LightGBM,USDJPY,fx,Standard,0.498380317827923,2450,1007,1425,0.4140625,1.06,0.03489795918367347
fx_train,1h,LightGBM,USDJPY,fx,High,0.5066115742097532,754,299,447,0.4008042895442359,1.0033557046979866,0.001989389920424403
fx_train,1h,LightGBM,USDJPY,fx,Premium,0.5114265753619736,294,121,168,0.4186851211072664,1.0803571428571428,0.04591836734693878
